name,mbti,gender,category,subcategory,views_30d
Kim Kardashian,istj,unknown,unknown,unknown,-1
Alvaro Machado Dias,ENTP,unknown,Science,Psychology & Neuroscience,-1
Eric Berne,INTP,unknown,Science,Psychology & Neuroscience,-1
Martin Seligman,INFJ,unknown,Science,Psychology & Neuroscience,-1
Dan Ariely,ENTP,unknown,Science,Psychology & Neuroscience,-1
Alice Miller (Alicija Englard),INFP,unknown,Science,Psychology & Neuroscience,-1
Stanley Milgram,INTP,unknown,Science,Psychology & Neuroscience,-1
Lenore Thomson,ENFJ,unknown,Science,Psychology & Neuroscience,-1
Lawrence Kohlberg,INFJ,unknown,Science,Psychology & Neuroscience,-1
Elaine Aron,INFJ,unknown,Science,Psychology & Neuroscience,-1
Claudia Nicolasa,INFJ,unknown,Science,Psychology & Neuroscience,-1
Anna Runkle (Crappy Childhood Fairy),ENFJ,unknown,Science,Psychology & Neuroscience,-1
"Spidey ""the behavioral arts""",ENFJ,unknown,Science,Psychology & Neuroscience,-1
Hayley LeBlanc,ISFP,unknown,Internet,General Vloggers,-1
Alfie Kohn,ENTP,unknown,Science,Psychology & Neuroscience,-1
Abu Zayd Al Balkhi,ENTJ,unknown,Science,Psychology & Neuroscience,-1
Miguel Nicolelis,INTP,unknown,Science,Psychology & Neuroscience,-1
Emil Kraepelin,INFJ,unknown,Science,Psychology & Neuroscience,-1
Dirk De Wachter,INFP,unknown,Science,Psychology & Neuroscience,-1
Francine Patterson,INFJ,unknown,Science,Psychology & Neuroscience,-1
Erik Scherder,ENFP,unknown,Science,Psychology & Neuroscience,-1
Mary Ainsworth,INTJ,unknown,Science,Psychology & Neuroscience,-1
Leon Festinger,ENTP,unknown,Science,Psychology & Neuroscience,-1
Ian Stevenson,INTP,unknown,Science,Psychology & Neuroscience,-1
Vilayanur Ramachandran,ENTP,unknown,Science,Psychology & Neuroscience,-1
Seto Mulyadi,INFP,unknown,Science,Psychology & Neuroscience,-1
Konrad Lorenz,INFP,unknown,Science,Psychology & Neuroscience,-1
Thomas Erikson,INTP,unknown,Science,Psychology & Neuroscience,-1
Marshall Rosenberg,INFJ,unknown,Science,Psychology & Neuroscience,-1
Lydia Benecke,INTJ,unknown,Science,Psychology & Neuroscience,-1
Adam M. Grant,INTJ,unknown,Science,Psychology & Neuroscience,-1
Sidarta Ribeiro,INFJ,unknown,Science,Psychology & Neuroscience,-1
Howard Gardner,INFJ,unknown,Science,Psychology & Neuroscience,-1
Michael Shermer,ENTP,unknown,Science,Psychology & Neuroscience,-1
James Hillman,INFJ,unknown,Science,Psychology & Neuroscience,-1
Milton Erickson,INTJ,unknown,Science,Psychology & Neuroscience,-1
Raffaele Morelli,ENTJ,unknown,Science,Psychology & Neuroscience,-1
Marsha Linehan,INFJ,unknown,Science,Psychology & Neuroscience,-1
Jacobo Grinberg,INFJ,unknown,Science,Psychology & Neuroscience,-1
Just Mick (Mick Odelli),ENFP,unknown,Science,Psychology & Neuroscience,-1
Tony Attwood,ENFJ,unknown,Science,Psychology & Neuroscience,-1
Guido Palomba,ESFJ,unknown,Science,Psychology & Neuroscience,-1
Nicole LePera (The Holistic Psychologist),ENFP,unknown,Science,Psychology & Neuroscience,-1
Kurt Lewin,ENTP,unknown,Science,Psychology & Neuroscience,-1
Ronald Laing,INFJ,unknown,Science,Psychology & Neuroscience,-1
Kazimierz Dąbrowski,INTJ,unknown,Science,Psychology & Neuroscience,-1
Hermann Rorschach,ISTJ,unknown,Science,Psychology & Neuroscience,-1
Brian Weiss,INFJ,unknown,Science,Psychology & Neuroscience,-1
Gordon Allport,INFP,unknown,Science,Psychology & Neuroscience,-1
Judith Rich Harris,INTP,unknown,Science,Psychology & Neuroscience,-1
Theodore Millon,ENTJ,unknown,Science,Psychology & Neuroscience,-1
Paul Bloom (psychologist),INTP,unknown,Science,Psychology & Neuroscience,-1
Andreas Hofer (The Bigger Picture),INFP,unknown,Science,Psychology & Neuroscience,-1
Engin Geçtan,INFJ,unknown,Science,Psychology & Neuroscience,-1
Ekaterina Filatova,INFJ,unknown,Science,Psychology & Neuroscience,-1
Max Wertheimer,INFJ,unknown,Science,Psychology & Neuroscience,-1
Massimo Recalcati,ENFP,unknown,Science,Psychology & Neuroscience,-1
Sheldon Kopp,ENFP,unknown,Science,Psychology & Neuroscience,-1
Mikhail Labkovsky (Михаил Лабковский),ENTJ,unknown,Science,Psychology & Neuroscience,-1
Lloyd deMause,INTJ,unknown,Science,Psychology & Neuroscience,-1
Michelle Garcia Winner,INFP,unknown,Science,Psychology & Neuroscience,-1
Kevin MacDonald,INTP,unknown,Science,Psychology & Neuroscience,-1
David Wechsler,INTJ,unknown,Science,Psychology & Neuroscience,-1
Alfred Binet,ISTJ,unknown,Science,Psychology & Neuroscience,-1
Hugo Münsterberg,ISTJ,unknown,Science,Psychology & Neuroscience,-1
Rudolf Arnheim,INFJ,unknown,Science,Psychology & Neuroscience,-1
Carol Gilligan,INFP,unknown,Science,Psychology & Neuroscience,-1
Kate Loewenthal,ISTJ,unknown,Science,Psychology & Neuroscience,-1
Vardan Hambardzumyan,ESTJ,unknown,Science,Psychology & Neuroscience,-1
B. DURIEZ,INFJ,unknown,Science,Psychology & Neuroscience,-1
David Dunning,ENTP,unknown,Science,Psychology & Neuroscience,-1
Eugen Bleuler,ISTJ,unknown,Science,Psychology & Neuroscience,-1
Heinz Kohut,ISTJ,unknown,Science,Psychology & Neuroscience,-1
Sherry Turkle,ISTJ,unknown,Science,Psychology & Neuroscience,-1
Gustav Fechner,ENTP,unknown,Science,Psychology & Neuroscience,-1
Julia Shaw,ENFJ,unknown,Science,Psychology & Neuroscience,-1
Donald Winnicott,ENFP,unknown,Science,Psychology & Neuroscience,-1
Dr. Heinz Lehmann,INFJ,unknown,Science,Psychology & Neuroscience,-1
Vilfredo Pareto,INTJ,unknown,Science,Psychology & Neuroscience,-1
John Money,INTJ,unknown,Science,Psychology & Neuroscience,-1
Timur Protskiy,INTP,unknown,Science,Psychology & Neuroscience,-1
Rollo May,INTJ,unknown,Science,Psychology & Neuroscience,-1
Thomas Szasz,ENTP,unknown,Science,Psychology & Neuroscience,-1
Christian Rätsch,INTP,unknown,Science,Psychology & Neuroscience,-1
Fritz Perls,ESTP,unknown,Science,Psychology & Neuroscience,-1
Alper Hasanoğlu,INTJ,unknown,Science,Psychology & Neuroscience,-1
Anna Lembke,INTP,unknown,Science,Psychology & Neuroscience,-1
Yan Gurov,INTP,unknown,Science,Psychology & Neuroscience,-1
Aaron Addonizio (Empathy Architects),ISFJ,unknown,Science,Psychology & Neuroscience,-1
Fredric Wertham,ESTJ,unknown,Science,Psychology & Neuroscience,-1
Wayne Dyer,ESFP,unknown,Science,Psychology & Neuroscience,-1
Robert Hare,ISTJ,unknown,Science,Psychology & Neuroscience,-1
Clare W. Graves,INTJ,unknown,Science,Psychology & Neuroscience,-1
Richard Walter,INTJ,unknown,Science,Psychology & Neuroscience,-1
Robert A. Johnson,INFJ,unknown,Science,Psychology & Neuroscience,-1
Michael Fordham,ISFP,unknown,Science,Psychology & Neuroscience,-1
Vicky Jo Varner,INFJ,unknown,Science,Psychology & Neuroscience,-1
Ray Blanchard,INTJ,unknown,Science,Psychology & Neuroscience,-1
Dan P. McAdams,ENTP,unknown,Science,Psychology & Neuroscience,-1
John Vervaeke,INTP,unknown,Science,Psychology & Neuroscience,-1
Nathaniel Branden,ISTJ,unknown,Science,Psychology & Neuroscience,-1
Ilana Casoy,INTP,unknown,Science,Psychology & Neuroscience,-1
Steven Pinker,ENTP,unknown,Science,Psychology & Neuroscience,-1
Victor Gulenko,INTP,unknown,Science,Psychology & Neuroscience,-1
John Beebe,ENTP,unknown,Science,Psychology & Neuroscience,-1
Gabor Maté,INFJ,unknown,Science,Psychology & Neuroscience,-1
Robert Sapolsky,INFJ,unknown,Science,Psychology & Neuroscience,-1
Abraham Maslow,ENFJ,unknown,Science,Psychology & Neuroscience,-1
Aušra Augustinavičiūtė,INTP,unknown,Science,Psychology & Neuroscience,-1
Marie-Louise von Franz,INTP,unknown,Science,Psychology & Neuroscience,-1
Hans Asperger,INTJ,unknown,Science,Psychology & Neuroscience,-1
Jean Piaget,INTP,unknown,Science,Psychology & Neuroscience,-1
Eslen Delanogare,ESTJ,unknown,Science,Psychology & Neuroscience,-1
Erich Fromm,ENFJ,unknown,Science,Psychology & Neuroscience,-1
B. F. Skinner,ENTP,unknown,Science,Psychology & Neuroscience,-1
Daniel Kahneman,INTP,unknown,Science,Psychology & Neuroscience,-1
Wilhelm Reich,ENTP,unknown,Science,Psychology & Neuroscience,-1
Ana Beatriz Barbosa Silva,ENFP,unknown,Science,Psychology & Neuroscience,-1
Ivan Pavlov,ENTP,unknown,Science,Psychology & Neuroscience,-1
Jonathan Haidt,ENTP,unknown,Science,Psychology & Neuroscience,-1
Timothy Leary,ENTP,unknown,Science,Psychology & Neuroscience,-1
Philip Zimbardo,ENTJ,unknown,Science,Psychology & Neuroscience,-1
John B. Watson,ISTP,unknown,Science,Psychology & Neuroscience,-1
Mary Trump,INFJ,unknown,Science,Psychology & Neuroscience,-1
David Keirsey,INTP,unknown,Science,Psychology & Neuroscience,-1
Jacques Lacan,INFP,unknown,Science,Psychology & Neuroscience,-1
Don Richard Riso,INFJ,unknown,Science,Psychology & Neuroscience,-1
Shannon J. Curry,INTP,unknown,Science,Psychology & Neuroscience,-1
Jason Fillion,ENFJ,unknown,Internet,Psychology & Personal Development,-1
Kyle Froonjian (Coach Kyle),ESTP,unknown,Internet,Psychology & Personal Development,-1
Anastasia Istinova,INFJ,unknown,Internet,Psychology & Personal Development,-1
Daniel Mackler,ENFP,unknown,Internet,Psychology & Personal Development,-1
Júlio CS Filho (Jeff),ENTP,unknown,Internet,Psychology & Personal Development,-1
Andrew (NARCDAILY),INFJ,unknown,Internet,Psychology & Personal Development,-1
NikiYikes,INTJ,unknown,Internet,Psychology & Personal Development,-1
Andrzej Tucholski,ENTP,unknown,Internet,Psychology & Personal Development,-1
Gaia Micolucci (Gaia Mic),INFJ,unknown,Internet,Psychology & Personal Development,-1
Jake Clarke,ISTP,unknown,Internet,Psychology & Personal Development,-1
Colton Simmons,ISTJ,unknown,Internet,Psychology & Personal Development,-1
Yann Piette,INTJ,unknown,Internet,Psychology & Personal Development,-1
Danna Foletto (SHE IS DANNA),ESTJ,unknown,Internet,Psychology & Personal Development,-1
Akhromant,ISTJ,unknown,Internet,Psychology & Personal Development,-1
Godelian,INTJ,unknown,Internet,Psychology & Personal Development,-1
Katharine Cook Briggs,INFJ,unknown,Science,Psychology & Neuroscience,-1
Ramani Durvasula,ENFJ,unknown,Science,Psychology & Neuroscience,-1
Andrew Huberman,ESTJ,unknown,Science,Psychology & Neuroscience,-1
Carl Rogers,INFP,unknown,Science,Psychology & Neuroscience,-1
Dario Nardi,INTJ,unknown,Science,Psychology & Neuroscience,-1
Alfred Adler,ENFJ,unknown,Science,Psychology & Neuroscience,-1
Irvin D. Yalom,INFJ,unknown,Science,Psychology & Neuroscience,-1
Erik Erikson,INFP,unknown,Science,Psychology & Neuroscience,-1
Richard Wiseman,ENFP,unknown,Science,Psychology & Neuroscience,-1
Wilhelm Maximilian Wundt,INTP,unknown,Science,Psychology & Neuroscience,-1
Amy Cuddy,INTP,unknown,Science,Psychology & Neuroscience,-1
Esther Perel,ENTJ,unknown,Science,Psychology & Neuroscience,-1
Pedro Calabrez (NeuroVox),INTP,unknown,Science,Psychology & Neuroscience,-1
James H. Fallon,ENTP,unknown,Science,Psychology & Neuroscience,-1
Gad Saad,ENTP,unknown,Science,Psychology & Neuroscience,-1
Ebrahim Elfiky,ENFP,unknown,Science,Psychology & Neuroscience,-1
Nise da Silveira,INFJ,unknown,Science,Psychology & Neuroscience,-1
Alessandro Meluzzi,ESTJ,unknown,Science,Psychology & Neuroscience,-1
Aaron Beck,INTJ,unknown,Science,Psychology & Neuroscience,-1
Albert Ellis,ENTP,unknown,Science,Psychology & Neuroscience,-1
António Damásio,INTP,unknown,Science,Psychology & Neuroscience,-1
Christian Dunker,INTP,unknown,Science,Psychology & Neuroscience,-1
Josef Breuer,INTP,unknown,Science,Psychology & Neuroscience,-1
Karen Horney,ISTP,unknown,Science,Psychology & Neuroscience,-1
Dr. David Spiegel,ENTP,unknown,Science,Psychology & Neuroscience,-1
John C. Lilly,INTP,unknown,Science,Psychology & Neuroscience,-1
Cesare Lombroso,ENTP,unknown,Science,Psychology & Neuroscience,-1
Hans Eysenck,ENTJ,unknown,Science,Psychology & Neuroscience,-1
Franz Brentano,INTJ,unknown,Science,Psychology & Neuroscience,-1
Douglas Hofstadter,ENTP,unknown,Science,Psychology & Neuroscience,-1
J.H. van der Hoop,INTP,unknown,Science,Psychology & Neuroscience,-1
Sabina Spielrein,ENFP,unknown,Science,Psychology & Neuroscience,-1
Augusto Cury,INFP,unknown,Science,Psychology & Neuroscience,-1
Ken Wilber,INFJ,unknown,Science,Psychology & Neuroscience,-1
Harry Harlow,INTP,unknown,Science,Psychology & Neuroscience,-1
Joe Navarro,ISTJ,unknown,Science,Psychology & Neuroscience,-1
Joe Dispenza,INFJ,unknown,Science,Psychology & Neuroscience,-1
Anna Freud,INTP,unknown,Science,Psychology & Neuroscience,-1
Doğan Cüceloğlu,INFP,unknown,Science,Psychology & Neuroscience,-1
Linda Berens,INTP,unknown,Science,Psychology & Neuroscience,-1
Farhang Holakouee,ENTJ,unknown,Science,Psychology & Neuroscience,-1
Edward Bernays,INTJ,unknown,Science,Psychology & Neuroscience,-1
Spartak Subbota/Спартак Суббота,INTJ,unknown,Science,Psychology & Neuroscience,-1
Gustave Le Bon,INTJ,unknown,Science,Psychology & Neuroscience,-1
Paul Ekman,ENTP,unknown,Science,Psychology & Neuroscience,-1
Alberto Dell'Isola,INTP,unknown,Science,Psychology & Neuroscience,-1
Russ Hudson,INTP,unknown,Science,Psychology & Neuroscience,-1
Lev Vygotsky,ISFJ,unknown,Science,Psychology & Neuroscience,-1
David Eagleman,ENTP,unknown,Science,Psychology & Neuroscience,-1
Albert Bandura,INTP,unknown,Science,Psychology & Neuroscience,-1
Csernus Imre,ENTJ,unknown,Science,Psychology & Neuroscience,-1
Nihan Kaya,INFJ,unknown,Science,Psychology & Neuroscience,-1
Umar Johnson,ENTJ,unknown,Science,Psychology & Neuroscience,-1
Melanie Klein,INFJ,unknown,Science,Psychology & Neuroscience,-1
Toni Wolff,INTJ,unknown,Science,Psychology & Neuroscience,-1
Rita-Levi Montalcini,ISTJ,unknown,Science,Psychology & Neuroscience,-1
Petr Bakalář,INTP,unknown,Science,Psychology & Neuroscience,-1
Jerome Bruner,INFP,unknown,Science,Psychology & Neuroscience,-1
Elizabeth Loftus,INTJ,unknown,Science,Psychology & Neuroscience,-1
Ray Birdwhistell,INTP,unknown,Science,Psychology & Neuroscience,-1
Arthur Janov,ENFJ,unknown,Science,Psychology & Neuroscience,-1
Kenneth Craik,ENTP,unknown,Science,Psychology & Neuroscience,-1
Tim Fletcher,ENTP,unknown,Science,Psychology & Neuroscience,-1
Lewis Goldberg,INTP,unknown,Science,Psychology & Neuroscience,-1
Jerome E. Singer,ISTJ,unknown,Science,Psychology & Neuroscience,-1
Carl Wernicke,ISFJ,unknown,Science,Psychology & Neuroscience,-1
Gregory Reinin,INTP,unknown,Science,Psychology & Neuroscience,-1
Helton Godwin Baynes,INTP,unknown,Science,Psychology & Neuroscience,-1
Giulio Cesare Giacobbe,ESTJ,unknown,Science,Psychology & Neuroscience,-1
Neusa Tamaio (Jardim Consciente),ENFJ,unknown,Science,Psychology & Neuroscience,-1
Darian Leader,INFJ,unknown,Science,Psychology & Neuroscience,-1
Michael Lerner (Commonweal),INTP,unknown,Science,Psychology & Neuroscience,-1
Salah Al Rashed,INTP,unknown,Science,Psychology & Neuroscience,-1
Eric Kandel,ENTP,unknown,Science,Psychology & Neuroscience,-1
Erich Neumann,INFJ,unknown,Science,Psychology & Neuroscience,-1
Victor Talanov,ISTP,unknown,Science,Psychology & Neuroscience,-1
Eve Whittle,ESFJ,unknown,Science,Psychology & Neuroscience,-1
Diana Fleischman,ENFJ,unknown,Science,Psychology & Neuroscience,-1
Giorgio Nardone,INFJ,unknown,Science,Psychology & Neuroscience,-1
Edward B. Titchener,ISTJ,unknown,Science,Psychology & Neuroscience,-1
Henri Tajfel,INTP,unknown,Science,Psychology & Neuroscience,-1
James R. Flynn,ISTJ,unknown,Science,Psychology & Neuroscience,-1
John Grinder,ISTJ,unknown,Business,Business,-1
Otto Rank,INFJ,unknown,Science,Psychology & Neuroscience,-1
Richard Bandler,ENTJ,unknown,Business,Business,-1
J.P Guilford,INTP,unknown,Science,Psychology & Neuroscience,-1
Ken Mogi,ENFP,unknown,Science,Psychology & Neuroscience,-1
Charles Schallhorn (youtube),INFJ,unknown,Science,Psychology & Neuroscience,-1
Peter Breggin,INFJ,unknown,Science,Psychology & Neuroscience,-1
Kay Redfield Jamison,INTJ,unknown,Science,Psychology & Neuroscience,-1
Haydar Dümen,ESTP,unknown,Science,Psychology & Neuroscience,-1
Faye Snyder PsyD (Doctorate),ISTJ,unknown,Science,Psychology & Neuroscience,-1
Lauren Slater,ENTP,unknown,Science,Psychology & Neuroscience,-1
Bruce Perry,ISFJ,unknown,Science,Psychology & Neuroscience,-1
Matthew Israel,INTJ,unknown,Science,Psychology & Neuroscience,-1
Martha Stout,ENFJ,unknown,Science,Psychology & Neuroscience,-1
M. Scott Peck,INTP,unknown,Science,Psychology & Neuroscience,-1
Alexander Luria,ISFJ,unknown,Science,Psychology & Neuroscience,-1
Everett Franklin Lindquist,ENTJ,unknown,Science,Psychology & Neuroscience,-1
Ulric Neisser,ISTP,unknown,Science,Psychology & Neuroscience,-1
Nick Kolenda,ENTP,unknown,Science,Psychology & Neuroscience,-1
Jean-Martin Charcot,ISTP,unknown,Science,Psychology & Neuroscience,-1
Serge Tisseron,ISFP,unknown,Science,Psychology & Neuroscience,-1
Stanislas Dehaene,ISTJ,unknown,Science,Psychology & Neuroscience,-1
Solomon Asch,ESTJ,unknown,Science,Psychology & Neuroscience,-1
John L. Holland,ENTP,unknown,Science,Psychology & Neuroscience,-1
Ecléa Bosi,INFJ,unknown,Science,Psychology & Neuroscience,-1
